업소명,위생등급제 가게,재방문률이 높은,최근에 자주가는,맛있는,가성비,깔끔하고 분위기가 좋은,신선한,친절한,혼밥,칠암동,가좌동
937,0,0,0,1,0,1,0,0,0,0,1
(유)아웃백스테이크하우스코리아 진주점,1,0,0,0,0,0,0,0,0,1,0
105실내포차,0,0,0,0,0,0,0,0,0,0,0
1440수제돈까스,0,0,0,0,0,0,0,0,0,1,0
1989역전꼬마김밥(진주점),0,0,0,0,0,0,0,0,0,1,0
32온스커피(32oz COFFEE),0,1,0,0,0,0,0,0,0,1,0
3팝(POP)플러스,0,0,0,0,0,0,0,0,0,1,0
57포차,0,0,0,0,0,0,0,0,0,1,0
6호토스트앤크로앙,0,0,0,0,0,0,0,0,0,0,1
79대포 경상대점,0,0,0,0,0,0,0,0,0,0,1
7번가피자신진주역점,0,0,0,0,0,0,0,0,0,0,1
88포장마차 경상대점,0,0,0,0,0,0,0,0,0,0,1
9992누룽지통닭,0,0,1,1,0,0,0,1,0,0,1
GS25신진주시티점,0,0,0,0,0,0,0,0,0,0,1
GS25진주산업대점,0,0,0,0,0,0,0,0,0,1,0
GS25진주칠암강변점,0,0,0,0,0,0,0,0,0,1,0
The(더:)김밥,0,0,0,0,0,0,0,0,0,0,1
스시하루,0,0,1,0,0,0,0,0,0,0,1
가가(GAGA),0,0,0,0,0,0,0,0,0,0,1
가람다례원,0,0,0,0,0,0,0,0,0,0,0
가마솥옛날시골통닭&호프,1,0,0,0,0,0,0,0,0,0,1
가마솥추어탕,0,1,0,0,0,0,0,0,0,1,0
가마치옛날통닭,0,0,0,0,0,0,0,0,0,1,0
가야숯불가든,0,0,1,0,0,1,0,1,0,0,1
가야시락국밥,0,0,0,0,0,0,0,0,0,1,0
가좌식육점식당,0,0,0,0,0,0,0,0,0,0,1
가향,0,0,0,0,0,0,0,0,0,1,0
간이역 신진주역점,0,0,0,0,0,0,0,0,0,0,1
간이역 칠암역점,0,0,0,0,0,0,0,0,0,1,0
간이역육거리점,0,0,0,0,0,0,0,0,0,0,0
감성커피 진주강남점,0,1,0,0,0,0,0,0,0,0,0
강남동동주,0,0,0,0,0,0,0,0,0,0,0
강남빈대떡,0,0,0,0,0,0,0,0,0,0,0
강남토스트,0,0,0,0,0,0,0,0,0,0,0
강다짐경상대점,0,0,0,0,0,0,0,0,0,0,1
개척돈가스,0,0,1,1,1,1,0,1,0,0,1
개척수산,0,0,1,1,1,1,0,1,0,0,1
